I_est,F,G,A,H,T
0,"[0.7319999933242798, [['1020813120', 0.9959999918937683], ['1020781807', 0.5770000219345093], ['1026295355', 0.39800000190734863], ['1020809921', 0.29899999499320984], ['1020814482', 0.2029999941587448], ['1014260910', 0.15600000321865082], ['1010224167', 0.1550000011920929], ['1019107402', 0.14000000059604645], ['1804891354', 0.11500000208616257], ['1031150558', 0.10000000149011612], ['1019115391', 0.0860000029206276], ['1004461403', 0.05000000074505806]]]","[['Female', 1.0], ['Male', 0.0]]","[27L, 0.6660000085830688]","[146.1999969482422, 0.07999999821186066]",822
1020813120,"[0.8180000185966492, [['1026295355', 0.7509999871253967], ['1020813120', 0.4560000002384186], ['1020809921', 0.34299999475479126], ['1020814482', 0.23600000143051147], ['1010224167', 0.23100000619888306], ['1014260910', 0.19499999284744263], ['1020781807', 0.1940000057220459], ['1031150558', 0.1420000046491623], ['1019115391', 0.08399999886751175], ['1804891354', 0.0689999982714653], ['1004461403', 0.04800000041723251], ['1019107402', 0.0]]]","[['Female', 1.0], ['Male', 0.0]]","[22L, 0.6660000085830688]","[150.60000610351562, 0.07999999821186066]",823
1020813120,"[0.7350000143051147, [['1020814482', 0.781000018119812], ['1804891354', 0.49000000953674316], ['1019115391', 0.39500001072883606], ['1026295355', 0.24500000476837158], ['1014260910', 0.22499999403953552], ['1010224167', 0.20800000429153442], ['1020813120', 0.2029999941587448], ['1020809921', 0.18400000035762787], ['1020781807', 0.14900000393390656], ['1031150558', 0.11299999803304672], ['1019107402', 0.0860000029206276], ['1004461403', 0.04100000113248825]]]","[['Female', 0.0], ['Male', 1.0]]","[20L, 0.6660000085830688]","[142.39999389648438, 0.07999999821186066]",823
1020813120,"[0.7599999904632568, [['1020813120', 1.0], ['1020781807', 0.578000009059906], ['1026295355', 0.4449999928474426], ['1020809921', 0.2639999985694885], ['1020814482', 0.22699999809265137], ['1019107402', 0.15800000727176666], ['1010224167', 0.1509999930858612], ['1804891354', 0.1379999965429306], ['1014260910', 0.10300000011920929], ['1019115391', 0.08900000154972076], ['1031150558', 0.04399999976158142], ['1004461403', 0.026000000536441803]]]","[['Female', 1.0], ['Male', 0.0]]","[26L, 0.5]","[137.10000610351562, 0.07999999821186066]",824
1020814482,"[0.734000027179718, [['1010224167', 1.0], ['1019115391', 0.28200000524520874], ['1026295355', 0.25], ['1020814482', 0.24500000476837158], ['1020809921', 0.23800000548362732], ['1020813120', 0.21899999678134918], ['1020781807', 0.16200000047683716], ['1019107402', 0.125], ['1804891354', 0.11299999803304672], ['1014260910', 0.10599999874830246], ['1004461403', 0.10499999672174454], ['1031150558', 0.10199999809265137]]]","[['Female', 0.08899998664855957], ['Male', 0.9110000133514404]]","[31L, 0.6660000085830688]","[169.6999969482422, 0.07999999821186066]",824
1020814482,"[0.7699999809265137, [['1020814482', 0.7519999742507935], ['1804891354', 0.35199999809265137], ['1026295355', 0.20900000631809235], ['1019115391', 0.20800000429153442], ['1014260910', 0.20499999821186066], ['1020813120', 0.20100000500679016], ['1031150558', 0.1860000044107437], ['1020781807', 0.17499999701976776], ['1020809921', 0.17100000381469727], ['1010224167', 0.16300000250339508], ['1019107402', 0.09300000220537186], ['1004461403', 0.0]]]","[['Female', 0.0], ['Male', 1.0]]","[27L, 0.6660000085830688]","[167.3000030517578, 0.07999999821186066]",824
1010224167,"[0.5680000185966492, [['1019107402', 0.4129999876022339], ['1004461403', 0.3919999897480011], ['1014260910', 0.22200000286102295], ['1031150558', 0.2029999941587448], ['1019115391', 0.18299999833106995], ['1020814482', 0.17599999904632568], ['1026295355', 0.15000000596046448], ['1010224167', 0.10300000011920929], ['1804891354', 0.0989999994635582], ['1020813120', 0.07699999958276749], ['1020809921', 0.0], ['1020781807', 0.0]]]","[['Female', 0.0], ['Male', 1.0]]","[31L, 0.6660000085830688]","[164.3000030517578, 0.07999999821186066]",824
1020813120,"[0.7570000290870667, [['1026295355', 0.8140000104904175], ['1020813120', 0.5220000147819519], ['1020809921', 0.27300000190734863], ['1020781807', 0.19900000095367432], ['1010224167', 0.16500000655651093], ['1031150558', 0.1550000011920929], ['1094889363', 0.14000000059604645], ['1020814482', 0.1379999965429306], ['1019107402', 0.11400000005960464], ['1014260910', 0.10899999737739563], ['1019115391', 0.10199999809265137], ['1804891354', 0.07900000363588333], ['1004461403', 0.07900000363588333]]]","[['Female', 1.0], ['Male', 0.0]]","[19L, 1.0]","[141.3000030517578, 0.07999999821186066]",825
1010224167,"[0.6060000061988831, [['1019107402', 0.33399999141693115], ['1010224167', 0.32600000500679016], ['1019115391', 0.2759999930858612], ['1020813120', 0.14100000262260437], ['1020809921', 0.1289999932050705], ['1014260910', 0.12099999934434891], ['1804891354', 0.10000000149011612], ['1020814482', 0.09300000220537186], ['1026295355', 0.07999999821186066], ['1094889363', 0.07400000095367432], ['1004461403', 0.07100000232458115], ['1031150558', 0.06800000369548798], ['1020781807', 0.02199999988079071]]]","[['Female', 0.0], ['Male', 1.0]]","[33L, 0.6660000085830688]","[167.3000030517578, 0.07999999821186066]",825
1020781807,"[0.6129999756813049, [['1019107402', 1.0], ['1094889363', 0.3409999907016754], ['1004461403', 0.3370000123977661], ['1020781807', 0.27300000190734863], ['1019115391', 0.25600001215934753], ['1010224167', 0.1720000058412552], ['1020809921', 0.1589999943971634], ['1014260910', 0.125], ['1804891354', 0.10999999940395355], ['1031150558', 0.08799999952316284], ['1026295355', 0.0729999989271164], ['1020813120', 0.057999998331069946], ['1020814482', 0.052000001072883606]]]","[['Female', 0.0], ['Male', 1.0]]","[25L, 0.5]","[170.0, 0.07999999821186066]",826
1010224167,"[0.671999990940094, [['1010224167', 1.0], ['1020781807', 0.41200000047683716], ['1019115391', 0.2930000126361847], ['1020809921', 0.27300000190734863], ['1020814482', 0.2529999911785126], ['1020813120', 0.21799999475479126], ['1026295355', 0.20600000023841858], ['1019107402', 0.1509999930858612], ['1804891354', 0.13699999451637268], ['1094889363', 0.09600000083446503], ['1031150558', 0.0949999988079071], ['1014260910', 0.08900000154972076], ['1004461403', 0.08900000154972076]]]","[['Female', 0.0], ['Male', 1.0]]","[30L, 0.5]","[143.6999969482422, 0.07999999821186066]",826
